# dataset: /DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/RunIISummer20UL16MiniAODv2-106X_mcRun2_asymptotic_v17-v2/MINIAODSIM
# preferred site: T1_US_FNAL_Disk (root://cmsxrootd.fnal.gov/)
# files: 1731  events: 96424820  bytes: 4385522296149 (4.386 TB)
#lfn	size	nevents	adler32	source
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/C7408E89-A6E1-D147-A310-4595DD0CECBF.root	2638196949	57942	567b7894	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/C75A4C0F-93EC-CD43-A242-535247774C5B.root	3099963987	68121	ace59a88	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/C7FD464C-7CB1-D54E-8843-6AF838157C9C.root	4021119399	88479	c4d1a075	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/C86CB2C3-30EE-C946-9625-B2C37C490DB7.root	2072690550	45414	ca275799	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/C878879D-4B97-EF47-81B9-0F4EAA1E37CC.root	2060789066	45414	9eb2d241	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CA77EA64-1E97-1741-A1E9-0E8CA18E6851.root	2314136367	50895	68706835	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CA8F3635-E751-A545-A5E8-F62AF4A094D1.root	3136695048	68904	b9bad025	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CA98C1E7-5F5F-FE4B-A02F-76FAB9C92588.root	2211340627	48546	1c5288e7	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CB2A1870-C713-D940-93B7-9B970F4A4BA4.root	2529394443	55593	9394386a	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CB364521-8938-134C-8A70-890C1989F9C3.root	2565585195	56376	d9f4dbdd	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CB6F6D53-63B6-6346-AF0F-5E8138D53BBC.root	2136686367	46980	19a77ea8	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CB7DD5BD-95A7-0348-B765-72F4B8BFC7F5.root	3700076840	81432	d0bb242b	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CB8E6E84-0DF6-0E42-84E8-943110E60AF9.root	2204336353	48546	ec60ce0f	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CBC8699B-61E6-8B47-86E2-8E2693ACC2C2.root	2206939282	48546	978bdfc4	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CCAB21A4-5A54-B545-8590-F3983E7084D3.root	2531301639	55593	63e811a6	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CCAE76D4-705F-2F46-A2F9-BD1ACACC12D9.root	2460751218	54027	7f522a23	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CCD4EA5B-1A88-6145-B63E-33424A7229B9.root	2064893469	45414	d0dac3ae	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CD1317BE-09C4-BD4A-9336-32A889B942DF.root	2032137781	44631	b2c8694d	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CDAF7DFA-2944-984C-A5FC-A99661E6AB80.root	2173179827	47763	24a76d57	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CDE1330C-A47C-B944-9DB6-6C3FEA03D924.root	2209764355	48546	4e9066a8	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CDE5A0FD-01F6-2246-B824-946F7E4532C1.root	2597610792	57159	d39ea4cc	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CEB53D26-7654-384F-B28D-DD5083097F37.root	2277250458	50112	e6af6c15	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CEB95459-77F7-B14A-845D-EA0A60CA699E.root	3806739296	83781	19ddb2fd	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CEFB3618-F997-374A-9000-51CE418371C9.root	216607384	4698	2d5dcd01	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/CF20277B-28C1-B847-9C61-B2AC119AA031.root	2345884505	51678	08901883	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D03C1912-9DE2-F143-86F5-92EA274A8BE0.root	2351914133	51678	0da2fd93	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D1102ABE-2A85-8546-9E20-502E7FACBE11.root	2311913311	50895	ba778243	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D1EB5DFD-DD07-3240-B997-4CE6440659F3.root	2385739632	52461	69dfaadc	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D2D463B4-6815-3444-AB5A-1E400A3AFB33.root	2171452806	47763	1f07818c	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D36A0B63-20A0-C44C-9810-5AAD549F569F.root	2316660285	50895	db65d234	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D3C42DB6-EBAF-2247-B0E5-68117F9271E7.root	2175791431	47763	d1a858ea	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D45D2CC6-BDFD-6840-800E-C7BE6C40CBB1.root	2068103120	45414	3d9b9086	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D471510B-57C9-854B-9C97-0C19F67C59BA.root	2707666197	59508	579664d5	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D5131938-0A68-8045-B7E9-DA3C41592989.root	4029150538	88479	fdb1f0e3	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D5D91AB5-8537-F748-9CDA-41D02ACDD854.root	2774989416	61074	5bb7733f	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D66DB7D7-FCF1-D84E-9C31-9F9F0E9F743F.root	2705738775	59508	46b7027a	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D68C79AB-F4AF-FA46-92BF-23E09162FF33.root	4015229412	88479	91d6572e	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D693141D-DD98-A84D-A605-656774119DE1.root	2135923930	46980	f7e4fa35	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D6A9B002-9AA4-C041-889D-2A11FB8A8848.root	2740423088	60291	114b8d00	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D72AA2B8-40FD-9844-B992-76D92300BCB4.root	3842718881	84564	eb132f17	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D73B0439-0BF1-2446-AF27-E8CE94F66750.root	2776552787	61073	a8180f90	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D73E9CF0-A302-5B4C-A137-ED0C9893F06D.root	2385585267	52461	a959d4b6	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D772A594-6FC9-8B4C-A05E-C5ABD9DBBEEE.root	2105235570	46197	d2778c87	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D833FA98-3EE3-EB42-A874-3C2565F747F0.root	2385083458	52461	49b26385	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D849AEBB-65C8-7A40-9EFA-EAC2DCB99B05.root	2062795539	45414	3346cfdc	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D88EF6DF-89B9-214A-81BC-9D5316855523.root	2100095373	46197	bad6515d	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D8EFA61A-2DAB-2A46-B1A4-1AC8107EA534.root	2030642273	44631	45b9aa90	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D93DDB6B-D601-B448-A857-C4CDAACB7A91.root	2639906199	57942	799f381e	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D965BD8A-88C8-E343-837B-ACCDAE7E43E1.root	2243584019	49329	f06d18c1	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/D970044D-3E57-F041-8F9E-639BD428B263.root	4015242197	88479	04198d54	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DA18B3FD-CB0B-594F-B416-309C1DD5F8DE.root	2591499864	57159	f57d865f	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DA2DBC1F-7766-D049-AE77-A187D48F780B.root	2066172333	45414	7cea7179	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DA7003AB-9C4F-E645-8DF6-1BCDD677A70C.root	2668968488	58725	9f0737d8	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DA906956-63D1-C34D-B61D-9EF16C9BAC39.root	2173407493	47763	b4ee579c	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DBA5C2D8-E30E-C24E-8EEF-1B86A9A61E84.root	2279993880	50112	75c9e5c5	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DC04CBF6-8CE7-D64B-B001-94604435E7AD.root	2561090869	56376	71b17eed	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DC5273C7-65F4-BF45-8E1B-A8BD18BD2DDE.root	2243673629	49329	2f63f349	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DC6758EF-F937-AE4F-AC0C-42AE587A6C76.root	2494479099	54810	a54e171b	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DCF1A2C1-167F-9D43-A5A4-465F710D62A1.root	2777921898	61074	08af4055	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DD402B94-519B-1D4E-97D2-0C6B4FAF31DE.root	2279960405	50112	90d57778	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DD50BEDD-C62A-9E4E-9C57-B2F87D8C07A9.root	3631005377	79866	ba185298	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DD68216B-18D7-4648-B6E9-837D00F4FBE8.root	464764431	10179	601a12d0	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DDD41A67-6E30-C24C-AF71-8DA10E5E9F44.root	4023620351	88479	bc6eef49	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DE0EC9A0-F02F-6848-B7CB-D140E4144424.root	2708067124	59508	1f3c1057	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DE7E9011-2A48-024F-9D0C-CD94514B8FF3.root	2103383859	46197	28176577	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DE89F1A7-7256-6046-8834-3464BB20A656.root	2061706577	45414	9cee4e6b	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DEC6C870-C16D-C043-A07A-DA6C311AFBB2.root	3165379323	69687	2fa24827	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DEDC3C2C-BEDD-5F4C-BFA2-D54D20F185AB.root	2104397693	46197	e7575d93	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DF0BE4DA-A01C-3642-89EA-040521DA943E.root	4023384413	88479	3b132c69	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DF9425EE-D7BE-6543-A657-8B16EF0BE9A6.root	2208184025	48546	8a7d85b5	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DFA19A16-592E-2D44-B87F-0B2DAC8CD879.root	3384581659	74385	64bccf98	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DFBFCBF0-26BC-0848-BB60-5EFC401C92ED.root	2954484452	64989	731c6727	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/DFE9B913-0632-6B40-9131-F1E1AEAB5189.root	2740890451	60291	db73b716	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/E055086C-FD40-1949-89A9-89DBF1CD3AF5.root	2417841779	53244	345ae07b	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/E055873B-F9B5-CE43-A39B-7282A6B1703E.root	3131790600	68904	4913b2da	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/E0561952-8CB3-8746-869B-798DAE62C2FA.root	2136212668	46980	d7dd9e58	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/E059ECF3-86B5-B14A-9535-1641EE421718.root	2244138043	49329	2282b1d9	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/E06C90B3-08AB-3D43-9E6F-6B51100684EF.root	3378744297	74385	da1108fe	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/E15C7D50-A68B-9346-B753-8F82430F0060.root	3554684599	78300	cf4f0d60	root://cmsxrootd.fnal.gov/
/store/mc/RunIISummer20UL16MiniAODv2/DYJetsToMuMu_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/MINIAODSIM/106X_mcRun2_asymptotic_v17-v2/2830000/E17EC2FD-6DD9-EA48-82BD-CFE7D92F03CC.root	2920605747	64206	0fa953c8	root://cmsxrootd.fnal.gov/
